
/*
 * @typedef {{
 * isDynamic?: boolean; 
 * recordOptions: {[recordType: string | RecordTypeEnum]: {
 * idOptions: idSearchOptions[],
 * responseOptions: ResponseOptions,
 * }}}} GetRecordRequest
*/

/*
 * @typedef {{
 * status: number;
 * message: string;
 * error?: string;
 * logArray: LogStatement[];
 * records: {
 * [recordType: string | RecordTypeEnum]: {
interface HasSubrecordOptions {
    /** The internal ID of the field that may contain a subrecord. 
    fieldId: string;
}

interface InsertLineOptions {
    /** The internal ID of the sublist. 
    sublistId: string;
    /** The line number to insert. 
    line: number;
    /** If set to true, scripting recalculation is ignored. Default is false. 
    ignoreRecalc?: boolean;
}

interface MoveLineOptions {
    sublistId: string;
    from:      number;
    to:        number;
}

interface SelectLineOptions {
    /** The internal ID of the sublist. 
    sublistId: string;
    /** The line number to select in the sublist. 
    line: number;
}
    /** Almost like a full Record, except without things like save(). 
    export interface ClientCurrentRecord {
        /** Cancels the currently selected line on a sublist. 
        cancelLine(options: CancelCommitLineOptions): Record;
        cancelLine(sublistId: string): Record;
        /** Commits the currently selected line on a sublist. 
        commitLine(options: CommitLineOptions): Record;
        copy: RecordCopyFunction;
        /** Performs macro operation and returns its result in a plain JavaScript object. 
        executeMacro: ExecuteMacroFunction;
        /** Returns the line number of the first instance where a specified value is found in a specified column of the matrix. 
        findMatrixSublistLineWithValue(options: FindSublistLineWithValueOptions): number;
        /** Returns the line number for the first occurrence of a field value in a sublist. 
        findSublistLineWithValue(options: FindSublistLineWithValueOptions): number;
        /** Gets the value for the currently selected line in the matrix. 
        getCurrentMatrixSublistValue(options: GetCurrentMatrixSublistValueOptions): number | Date | string | string[] | boolean;
        /** Returns the line number of the currently selected line.   
        
        /**
         * return field object from record's sublist current line. Only available in dynamic record
         * @throws {SuiteScriptError} SSS_MISSING_REQD_ARGUMENT if sublistId or fieldId is missing
         * @restriction only available in dynamic record
         
        getCurrentSublistField(options: GetCurrentSublistFieldOptions): Field;
        getCurrentSublistIndex(options: RecordGetLineCountOptions): number;
        /** Gets the subrecord for the associated sublist field on the current line. 
        getCurrentSublistSubrecord(options: GetCurrentSublistValueOptions): Record;
        /** Returns a text representation of the field value in the currently selected line. 
        getCurrentSublistText(options: GetCurrentSublistValueOptions): string;
        /** Returns the value of a sublist field on the currently selected sublist line. 
        getCurrentSublistValue(options: GetCurrentSublistValueOptions): FieldValue;
        getCurrentSublistValue(sublistId: string, fieldId: string): FieldValue;
    
        
        /** 
         * Returns a field object from a record. 
         * 
         * @throws {SuiteScriptError} SSS_MISSING_REQD_ARGUMENT if options.fieldId is missing or undefined
         
        getField(options: GetFieldOptions): Field | null;
        /** Returns the number of lines in a sublist. 
        getLineCount(options: RecordGetLineCountOptions): number;
        getLineCount(sublistId: string): number;
        /** Provides a macro to be executed. 
        getMacro(options: { id: string }): Function; // TODO: Test this!
        /** Provides a plain JavaScript object of available macro objects defined for a record type, indexed by the Macro ID. 
        getMacros(): { [macroId: string]: Macro };
        /** Returns the number of columns for the specified matrix. 
        getMatrixHeaderCount(options: GetMatrixHeaderCountOptions): number;
        /** Gets the field for the specified header in the matrix.
         * @throws {SuiteScriptError} SSS_MISSING_REQD_ARGUMENT if any required values are missing
         
        getMatrixHeaderField(options: GetMatrixHeaderFieldOptions): Field;
        /** Gets the value for the associated header in the matrix. 
        getMatrixHeaderValue(options: GetMatrixHeaderFieldOptions): FieldValue;
        /** Gets the field for the specified sublist in the matrix. 
        getMatrixSublistField(options: GetMatrixSublistFieldOptions): Field;
        /** Gets the value for the associated field in the matrix. 
        getMatrixSublistValue(options: GetMatrixSublistValueOptions): FieldValue;
        /** Returns the specified sublist. 
        getSublist(options: RecordGetLineCountOptions): Sublist;
        /**
         * Return field object from record's sublist
         * @throws {SuiteScriptError} SSS_MISSING_REQD_ARGUMENT if sublistId or fieldId is missing
         * @throws {SuiteScriptError} SSS_INVALID_SUBLIST_OPERATION if line number is invalid
         
        getSublistField(options: GetSublistFieldOptions): Field;
        /** Returns the value of a sublist field in a text representation. 
        getSublistText(options: GetSublistValueOptions): string;
        /** Returns the value of a sublist field. 
        getSublistValue(options: GetSublistValueOptions): FieldValue;
        getSublistValue(sublistId: string, fieldId: string, line: number): FieldValue;
        /** Gets the subrecord for the associated field. 
        getSubrecord(options: GetFieldOptions): Omit<Record, "save">;
        /** Returns the text representation of a field value. 
        getText(options: GetFieldOptions): string | string[];
        /** Returns the text representation of a field value. Warning: this is an undocumented function overload. 
        getText(fieldId: string): string | string[];
        /** Returns the value of a field. 
        getValue(options: GetFieldOptions): FieldValue;
        /** Returns the value of a field. Warning: the fieldId string parameter is an undocumented function overload. 
        getValue(fieldId: string): FieldValue;
        /** Returns a value indicating whether the associated sublist field has a subrecord on the current line. This method can only be used on dynamic records. 
        hasCurrentSublistSubrecord(options: GetCurrentSublistValueOptions): boolean;
        /** Returns a value indicating whether the associated sublist field contains a subrecord. 
        hasSublistSubrecord(options: GetSublistValueOptions): boolean;
        /** Returns a value indicating whether the field contains a subrecord. 
        hasSubrecord(options: HasSubrecordOptions): boolean;
        /**
         * The internal ID of a specific record.
         *
         * If {@link isNew} is true, this is normally null, but there are exceptions,
         * such as when {@link isNew} is true in the afterSubmit() entrypoint of a user event script.
         
        id: number | null;
        /** Inserts a sublist line. 
        insertLine(options: InsertLineOptions): this; // Issue #132
        /**
         * Indicates whether the record is in dynamic or standard mode.
         * - If set to true, the record is currently in dynamic mode. If set to false, the record is currently in standard mode.
         *  - When a SuiteScript 2.0 script creates, copies, loads, or transforms a record in standard mode, the record’s body fields and sublist line items are not sourced, calculated, and validated until the record is saved (submitted) with Record.save(options).
         *  - When you work with a record in standard mode, you do not need to set values in any particular order. After submitting the record, NetSuite processes the record’s body fields and sublist line items in the correct order, regardless of the organization of your script.
         *  - When a SuiteScript 2.0 script creates, copies, loads, or transforms a record in dynamic mode, the record’s body fields and sublist line items are sourced, calculated, and validated in real-time. A record in dynamic mode emulates the behavior of a record in the UI.
         *  - When you work with a record in dynamic mode, it is important that you set values in the same order you would within the UI. If you fail to do this, your results may not be accurate.
         * This value is set when the record is created or accessed.
         
        isDynamic: boolean;
        /** UNDOCUMENTED (as of 2023.1): This value is true when the record is being created. 
        readonly isNew: boolean;
        /** UNDOCUMENTED (as of 2023.1): Returns true if the record form cannot be edited, or false otherwise. 
        readonly isReadOnly: boolean;
        /**
         * Moves one line of the sublist to another location. The sublist machine must allow moving lines, for example: editmachine.setAllowMoveLines(true);.
         * The sublist must contain the _sequence field. The sublist type must be edit machine. When using this method, the order of the other lines is preserved.
         
        moveLine(options: MoveLineOptions): this;
        /** 
         * Removes the subrecord for the associated sublist field on the current line. 
         * @return {Record} same record, for chaining
         
        removeCurrentSublistSubrecord(options: GetCurrentSublistValueOptions): this;
        /** 
         * Removes a sublist line.
         * @return {Record} same record, for chaining 
         
        removeLine(options: InsertLineOptions): this;
        /** 
         * Removes the subrecord for the associated field. 
         * @return {Record} same record, for chaining
         
        removeSubrecord(options: GetFieldOptions): this;
        /** Selects an existing line in a sublist. 
        selectLine(options: SelectLineOptions): this;
        selectLine(sublistId: string, line: number): this;
        /** Selects a new line at the end of a sublist. 
        selectNewLine(options: RecordGetLineCountOptions): this;
        /** Sets the value for the line currently selected in the matrix. 
        setCurrentMatrixSublistValue(options: SetCurrentMatrixSublistValueOptions): Record;
        /** Sets the value for the field in the currently selected line by a text representation. 
        setCurrentSublistText(options: SetCurrentSublistTextOptions): this;
        /** Sets the value for the field in the currently selected line. 
        setCurrentSublistValue(options: SetCurrentSublistValueOptions): this;
        setCurrentSublistValue(sublistId: string, fieldId: string, value: FieldValue): this;
        /** Sets the value for the associated header in the matrix. 
        setMatrixHeaderValue(options: SetCurrentMatrixSublistValueOptions): Record;
        /** Sets the value for the associated field in the matrix. 
        setMatrixSublistValue(options: SetMatrixSublistValueOptions): Record;
        /** Sets the value of the field by a text representation. 
        setText(options: SetFieldTextOptions): this;
        setText(fieldId: string, value: string): this;
        /** Sets the value of a field. 
        setValue(options: SetValueOptions): this;
        setValue(fieldId: string, value: FieldValue): this;
    
        /** The record type. 
        readonly type: Type | `${Type}`;
    }
    
*/



----
{
    createRecordArray : CreateRecordRequest[],
    createRecordDict : {
        [K in RecordTypeEnum]?: CreateRecordRequest[]
    }
}

/**
 * @typedef {Object} LogOptions
 * @property {string} [title] - String to appear in the Title column on the Execution Log tab of the script deployment. Maximum length is 99 characters.
 * @property {any} [details] - You can pass any value for this parameter. If the value is a JavaScript object type, JSON.stringify(obj) is called on the object before displaying the value. NetSuite truncates any resulting string over 3999 characters.
 */

/**
 * @callback LogFunction
 * @param {string} [title] - The title of the log message.
 * @param {any} [details] - The details of the log message.
 * @param {LogOptions} [options] {@link LogOptions} - An object containing log options.
 * @returns {void}
 */
/**@typedef {LogFunction} debug*/
/**@typedef {LogFunction} audit*/
/**@typedef {LogFunction} error*/
/**@typedef {LogFunction} emergency*/


/**
 * @template Log
 * @implements {debug} {@link LogFunction} - Logs a debug message.
 * @implements {audit} {@link LogFunction} - Logs an audit message.
 * @implements {error} {@link LogFunction} - Logs an error message.
 * @implements {emergency} {@link LogFunction} - Logs an emergency message.
 * @reference ~\node_modules\@hitc\netsuite-types\N\log.d.ts
 */


/*
 * @example
 * logFunction('Title', 'Details');
 * logFunction({ title: 'Title', details: 'Details' });
 * @reference ~\node_modules\@hitc\netsuite-types\N\log.d.ts
 * @description A function for logging messages with different options.

*/


/**
 * Definition of Request body for the POST function in POST_BatchCreateRecord.js
 * @typedef {Object} BatchCreateRecordRequest
 * @property {Array<CreateRecordOptions>} [createRecordArray] 
 * Array<{@link CreateRecordOptions}> to create records in NetSuite.
 * - for req in BatchCreateRecordRequest.createRecordArray:
 * - - run function {@link processCreateRecordOptions}(req)
 * @property {{[K in RecordTypeEnum]?: Array<CreateRecordOptions>}} [createRecordDict] 
 * { [K in {@link RecordTypeEnum}]?: Array<{@link CreateRecordOptions}> } to create records in NetSuite.
 * - for recordType in Object.keys(BatchCreateRecordRequest.createRecordDict):
 * - - for req in BatchCreateRecordRequest.createRecordDict[recordType]:
 * - - -  run function {@link processCreateRecordOptions}(req)
*/
